Model,Manufacturer,ManufacturingDate,ModelID
Grand Canyon:ON 7,Canyon,2024-03-05,1
Soltera.2,Aventon,2023-03-15,2
CX Line TrailMaster,Bosch,2023-08-12,3
Precede:ON CF 9,Canyon,2022-07-17,4
Torque:ON 8,Canyon,2023-01-28,5
Performance Line SportX,Bosch,2023-07-06,6
FullNine 8,Haibike,2023-04-15,7
Neuron:ON 6,Canyon,2023-05-23,8
Performance Line SportX,Bosch,2023-09-19,9
Spectral:ON CF 7,Canyon,2023-12-11,10
Precede:ON CF 9,Canyon,2023-01-12,11
Neuron:ON 6,Canyon,2023-02-12,12
Level.2 Commuter,Aventon,2024-04-29,13
FullNine 8,Haibike,2022-10-12,14
Precede:ON CF 9,Canyon,2022-05-11,15
XDURO NDURO 3.0,Haibike,2022-11-30,16
AllMtn 3,Haibike,2022-08-31,17
Pace 500.3,Aventon,2022-09-09,18
Level.2 Commuter,Aventon,2022-09-15,19
Grand Canyon:ON 7,Canyon,2023-05-02,20
Torque:ON 8,Canyon,2023-06-08,21
Level.2 Commuter,Aventon,2023-05-27,22
Sinch.2 Foldable,Aventon,2022-11-28,23
Spectral:ON CF 7,Canyon,2022-08-14,24
Spectral:ON CF 7,Canyon,2023-05-12,25
Performance Line SportX,Bosch,2022-10-16,26
Neuron:ON 6,Canyon,2023-05-10,27
Pathlite:ON 5,Canyon,2022-12-13,28
Cargo Line eHauler,Bosch,2024-01-17,29
Torque:ON 8,Canyon,2024-06-14,30
Torque:ON 8,Canyon,2024-06-07,31
Soltera.2,Aventon,2022-09-27,32
XDURO NDURO 3.0,Haibike,2023-10-06,33
AllMtn 3,Haibike,2024-01-07,34
Cargo Line eHauler,Bosch,2023-05-21,35
Soltera.2,Aventon,2024-05-25,36
HardNine 6,Haibike,2023-09-07,37
Pace 500.3,Aventon,2022-08-27,38
Sinch.2 Foldable,Aventon,2023-01-15,39
Level.2 Commuter,Aventon,2024-01-07,40
Level.2 Commuter,Aventon,2023-07-29,41
CX Line TrailMaster,Bosch,2023-02-12,42
Cargo Line eHauler,Bosch,2023-12-23,43
Torque:ON 8,Canyon,2024-05-11,44
Grand Canyon:ON 7,Canyon,2022-09-01,45
XDURO NDURO 3.0,Haibike,2022-08-21,46
Level.2 Commuter,Aventon,2022-08-04,47
Trekking 4,Haibike,2022-10-05,48
FullNine 8,Haibike,2023-07-02,49
CX Line TrailMaster,Bosch,2023-07-06,50
FullNine 8,Haibike,2022-09-21,51
XDURO NDURO 3.0,Haibike,2022-07-13,52
CX Line TrailMaster,Bosch,2022-08-30,53
FullNine 8,Haibike,2023-04-11,54
Trekking 4,Haibike,2024-05-24,55
Performance Line SportX,Bosch,2023-01-17,56
XDURO NDURO 3.0,Haibike,2024-01-08,57
Precede:ON CF 9,Canyon,2022-10-12,58
Torque:ON 8,Canyon,2024-03-18,59
Precede:ON CF 9,Canyon,2022-09-29,60
Sinch.2 Foldable,Aventon,2022-08-10,61
XDURO NDURO 3.0,Haibike,2024-03-12,62
Pace 350.3,Aventon,2023-01-08,63
Performance Line SportX,Bosch,2023-05-16,64
Aventure.2,Aventon,2022-06-29,65
Sinch.2 Foldable,Aventon,2023-03-05,66
Aventure.2,Aventon,2023-11-06,67
AllMtn 3,Haibike,2023-10-07,68
Pace 500.3,Aventon,2022-04-13,69
