VibrationID,VehicleID,ConditionID,Timestamp,MeasurementPoint,Vibration_m_s2
V0001,V024,C008,2025-07-01 08:00:00,Rear Right Axle,0.15
V0002,V022,C003,2025-07-01 08:01:00,Front Left Axle,0.45
V0003,V068,C015,2025-07-01 08:02:00,Rear Right Axle,0.75
V0004,V089,C010,2025-07-01 08:03:00,Rear Right Axle,0.32
V0005,V084,C018,2025-07-01 08:04:00,Steering Column,0.2
V0006,V056,C002,2025-07-01 08:05:00,Chassis Center,0.54
V0007,V050,C007,2025-07-01 08:06:00,Floor Panel,0.19
V0008,V067,C006,2025-07-01 08:07:00,Rear Right Axle,0.51
V0009,V010,C013,2025-07-01 08:08:00,Chassis Center,0.36
V0010,V013,C002,2025-07-01 08:09:00,Chassis Center,0.2
V0011,V073,C005,2025-07-01 08:10:00,Floor Panel,0.83
V0012,V088,C005,2025-07-01 08:11:00,Rear Right Axle,0.61
V0013,V042,C003,2025-07-01 08:12:00,Floor Panel,0.77
V0014,V004,C011,2025-07-01 08:13:00,Steering Column,0.34
V0015,V017,C014,2025-07-01 08:14:00,Rear Right Axle,0.9
V0016,V070,C015,2025-07-01 08:15:00,Floor Panel,0.78
V0017,V092,C013,2025-07-01 08:16:00,Floor Panel,0.82
V0018,V013,C007,2025-07-01 08:17:00,Steering Column,0.38
V0019,V012,C010,2025-07-01 08:18:00,Steering Column,0.89
V0020,V091,C008,2025-07-01 08:19:00,Chassis Center,0.89
V0021,V071,C018,2025-07-01 08:20:00,Floor Panel,0.76
V0022,V047,C001,2025-07-01 08:21:00,Steering Column,0.5
V0023,V099,C002,2025-07-01 08:22:00,Floor Panel,0.52
V0024,V029,C009,2025-07-01 08:23:00,Floor Panel,0.48
V0025,V041,C017,2025-07-01 08:24:00,Steering Column,0.72
V0026,V006,C003,2025-07-01 08:25:00,Rear Right Axle,0.88
V0027,V054,C011,2025-07-01 08:26:00,Floor Panel,0.21
V0028,V089,C015,2025-07-01 08:27:00,Chassis Center,0.36
V0029,V047,C008,2025-07-01 08:28:00,Chassis Center,0.51
V0030,V072,C005,2025-07-01 08:29:00,Chassis Center,0.28
V0031,V001,C020,2025-07-01 08:30:00,Front Left Axle,0.53
V0032,V069,C006,2025-07-01 08:31:00,Floor Panel,0.79
V0033,V030,C016,2025-07-01 08:32:00,Steering Column,0.62
V0034,V070,C013,2025-07-01 08:33:00,Floor Panel,0.6
V0035,V081,C005,2025-07-01 08:34:00,Floor Panel,0.67
V0036,V031,C008,2025-07-01 08:35:00,Rear Right Axle,0.65
V0037,V068,C017,2025-07-01 08:36:00,Steering Column,0.29
V0038,V060,C016,2025-07-01 08:37:00,Steering Column,0.23
V0039,V038,C001,2025-07-01 08:38:00,Steering Column,0.65
V0040,V090,C007,2025-07-01 08:39:00,Floor Panel,0.82
V0041,V026,C012,2025-07-01 08:40:00,Floor Panel,0.22
V0042,V060,C013,2025-07-01 08:41:00,Rear Right Axle,0.79
